job,numOfJobpic,num_people,Gender,Race
Graphic Designer,10,,,
Graphic Designer,11,,,
Graphic Designer,12,,,
Graphic Designer,13,,,
Graphic Designer,14,,,
Graphic Designer,15,,,
Graphic Designer,16,,,
Graphic Designer,17,,,
Graphic Designer,18,1.0,Man,indian
Graphic Designer,19,,,
Graphic Designer,20,,,
Web Designer,01,,,
Web Designer,02,,,
Web Designer,03,,,
Web Designer,04,1.0,Man,black
Web Designer,05,,,
Web Designer,06,,,
Web Designer,07,,,
Web Designer,08,,,
Web Designer,09,,,
Web Designer,10,,,
Web Designer,11,,,
Web Designer,12,,,
Web Designer,13,,,
Web Designer,14,,,
Web Designer,15,,,
Web Designer,16,,,
Web Designer,17,,,
Web Designer,18,,,
Web Designer,19,,,
Web Designer,20,,,
Interior Designer,01,,,
Interior Designer,02,,,
Interior Designer,03,,,
Interior Designer,04,,,
Interior Designer,05,,,
Interior Designer,06,,,
Interior Designer,07,,,
Interior Designer,08,,,
Interior Designer,09,,,
Interior Designer,10,,,
Interior Designer,11,1.0,Woman,asian
Interior Designer,12,,,
Interior Designer,13,,,
Interior Designer,14,,,
Interior Designer,15,,,
Interior Designer,16,1.0,Man,latino hispanic
Interior Designer,17,,,
Interior Designer,18,,,
Interior Designer,19,,,
Interior Designer,20,,,
Architect,01,,,
Architect,02,,,
Architect,03,,,
Architect,04,,,
Architect,05,,,
Architect,06,,,
Architect,07,,,
Architect,08,,,
Architect,09,,,
Architect,10,,,
Architect,11,,,
Architect,12,,,
Architect,13,,,
Architect,14,,,
Architect,15,,,
Architect,16,,,
Architect,17,,,
Architect,18,,,
Architect,19,,,
Architect,20,,,
Landscape Architect,01,,,
Landscape Architect,02,,,
Landscape Architect,03,,,
Landscape Architect,04,,,
Landscape Architect,05,,,
Landscape Architect,06,,,
Landscape Architect,07,,,
Landscape Architect,08,,,
Landscape Architect,09,,,
Landscape Architect,10,,,
Landscape Architect,11,,,
Landscape Architect,12,,,
Landscape Architect,13,,,
Landscape Architect,14,,,
Landscape Architect,15,,,
Landscape Architect,16,,,
Landscape Architect,17,,,
Landscape Architect,18,,,
Landscape Architect,19,,,
Landscape Architect,20,,,
Real Estate Agent,01,,,
Real Estate Agent,02,1.0,Man,latino hispanic
Real Estate Agent,03,,,
Real Estate Agent,04,,,
Real Estate Agent,05,,,
Real Estate Agent,06,,,
Real Estate Agent,07,1.0,Woman,asian
Real Estate Agent,08,,,
Real Estate Agent,09,,,
Real Estate Agent,10,1.0,Man,black
Real Estate Agent,11,,,
Real Estate Agent,12,,,
Real Estate Agent,13,1.0,Woman,white
Real Estate Agent,14,,,
Real Estate Agent,15,,,
Real Estate Agent,16,,,
Real Estate Agent,17,,,
Real Estate Agent,18,,,
Real Estate Agent,19,,,
Real Estate Agent,20,1.0,Man,black
Financial Advisor,01,,,
Financial Advisor,02,,,
Financial Advisor,03,,,
Financial Advisor,04,,,
Financial Advisor,05,,,
Financial Advisor,06,,,
Financial Advisor,07,,,
Financial Advisor,08,,,
Financial Advisor,09,,,
Financial Advisor,10,,,
Financial Advisor,11,,,
Financial Advisor,12,,,
Financial Advisor,13,,,
Financial Advisor,14,,,
Financial Advisor,15,,,
Financial Advisor,16,,,
Financial Advisor,17,,,
Financial Advisor,18,,,
Financial Advisor,19,1.0,Man,white
Financial Advisor,20,,,
Accountant,01,,,
Accountant,02,,,
Accountant,03,,,
Accountant,04,,,
Accountant,05,,,
Accountant,06,,,
Accountant,07,,,
Accountant,08,,,
Accountant,09,,,
Accountant,10,,,
Accountant,11,,,
Accountant,12,1.0,Woman,white
Accountant,13,,,
Accountant,14,1.0,Woman,latino hispanic
Accountant,15,1.0,Man,white
Accountant,16,1.0,Man,asian
Accountant,17,,,
Accountant,18,1.0,Man,black
Accountant,19,,,
Accountant,20,,,
Banker,01,1.0,Man,white
Banker,02,,,
Banker,03,,,
Banker,04,,,
Banker,05,,,
Banker,06,1.0,Man,black
Banker,07,,,
Banker,08,,,
Banker,09,,,
Banker,10,,,
Banker,11,1.0,Man,white
Banker,12,,,
Banker,13,,,
Banker,14,1.0,Woman,middle eastern
Banker,15,1.0,Man,white
Banker,16,,,
Banker,17,,,
Banker,18,,,
Banker,19,,,
Banker,20,,,
Insurance Agent,01,,,
Insurance Agent,02,,,
Insurance Agent,03,,,
Insurance Agent,04,,,
Insurance Agent,05,,,
Insurance Agent,06,,,
Insurance Agent,07,,,
Insurance Agent,08,,,
Insurance Agent,09,,,
Insurance Agent,10,,,
Insurance Agent,11,1.0,Man,black
Insurance Agent,12,1.0,Woman,middle eastern
Insurance Agent,13,,,
Insurance Agent,14,1.0,Woman,white
Insurance Agent,15,,,
Insurance Agent,16,1.0,Man,middle eastern
Insurance Agent,17,2.0,Man,middle eastern
Insurance Agent,17,2.0,Man,indian
Insurance Agent,18,,,
Insurance Agent,19,,,
Insurance Agent,20,3.0,Woman,white
Insurance Agent,20,3.0,Woman,latino hispanic
Insurance Agent,20,3.0,Woman,white
Actuary,01,,,
Actuary,02,,,
Actuary,03,,,
Actuary,04,,,
Actuary,05,,,
Actuary,06,,,
Actuary,07,,,
Actuary,08,,,
Actuary,09,,,
Actuary,10,,,
Actuary,11,,,
Actuary,12,,,
Actuary,13,,,
Actuary,14,,,
Actuary,15,,,
Actuary,16,,,
Actuary,17,,,
Actuary,18,,,
Actuary,19,,,
Actuary,20,,,
Statistician,01,,,
Statistician,02,,,
Statistician,03,,,
Statistician,04,,,
Statistician,05,,,
Statistician,06,,,
Statistician,07,,,
Statistician,08,,,
Statistician,09,,,
Statistician,10,,,
Statistician,11,,,
Statistician,12,,,
Statistician,13,,,
Statistician,14,,,
Statistician,15,,,
Statistician,16,,,
Statistician,17,1.0,Man,asian
Statistician,18,,,
Statistician,19,,,
Statistician,20,1.0,Woman,asian
Economist,01,,,
Economist,02,1.0,Man,latino hispanic
Economist,03,1.0,Man,white
Economist,04,,,
Economist,05,,,
Economist,06,,,
Economist,07,,,
Economist,08,,,
Economist,09,,,
Economist,10,,,
Economist,11,,,
Economist,12,,,
Economist,13,,,
Economist,14,1.0,Woman,asian
Economist,15,1.0,Man,white
Economist,16,,,
Economist,17,,,
Economist,18,,,
Economist,19,,,
Economist,20,,,
Historian,01,1.0,Man,white
Historian,02,,,
Historian,03,1.0,Man,white
Historian,04,1.0,Man,white
Historian,05,,,
Historian,06,,,
Historian,07,,,
Historian,08,1.0,Man,black
Historian,09,,,
Historian,10,,,
Historian,11,,,
Historian,12,,,
Historian,13,,,
Historian,14,,,
Historian,15,3.0,Man,indian
Historian,15,3.0,Man,white
Historian,15,3.0,Man,white
Historian,16,4.0,Man,middle eastern
Historian,16,4.0,Man,white
Historian,16,4.0,Man,white
Historian,16,4.0,Man,white
Historian,17,1.0,Man,white
Historian,18,,,
Historian,19,1.0,Man,white
Historian,20,,,
Geologist,01,,,
Geologist,02,,,
Geologist,03,,,
Geologist,04,,,
Geologist,05,,,
Geologist,06,,,
Geologist,07,,,
Geologist,08,,,
Geologist,09,,,
Geologist,10,,,
Geologist,11,,,
Geologist,12,,,
Geologist,13,,,
Geologist,14,,,
Geologist,15,,,
Geologist,16,,,
Geologist,17,,,
Geologist,18,,,
Geologist,19,,,
Geologist,20,,,
Meteorologist,01,,,
Meteorologist,02,,,
Meteorologist,03,,,
Meteorologist,04,,,
Meteorologist,05,,,
Meteorologist,06,,,
Meteorologist,07,,,
Meteorologist,08,1.0,Man,white
Meteorologist,09,,,
Meteorologist,10,,,
Meteorologist,11,,,
Meteorologist,12,1.0,Woman,white
Meteorologist,13,,,
Meteorologist,14,,,
Meteorologist,15,,,
Meteorologist,16,,,
Meteorologist,17,,,
Meteorologist,18,1.0,Woman,black
Meteorologist,19,,,
Meteorologist,20,,,
Environmental Scientist,01,,,
Environmental Scientist,02,,,
Environmental Scientist,03,,,
Environmental Scientist,04,,,
Environmental Scientist,05,,,
Environmental Scientist,06,,,
Environmental Scientist,07,,,
Environmental Scientist,08,,,
Environmental Scientist,09,,,
Environmental Scientist,10,1.0,Man,asian
Environmental Scientist,11,,,
Environmental Scientist,12,,,
Environmental Scientist,13,,,
Environmental Scientist,14,,,
Environmental Scientist,15,,,
Environmental Scientist,16,,,
Environmental Scientist,17,,,
Environmental Scientist,18,,,
Environmental Scientist,19,,,
Environmental Scientist,20,,,
Marine Biologist,01,,,
Marine Biologist,02,,,
Marine Biologist,03,1.0,Man,asian
Marine Biologist,04,,,
Marine Biologist,05,,,
Marine Biologist,06,,,
Marine Biologist,07,,,
Marine Biologist,08,1.0,Man,indian
Marine Biologist,09,,,
Marine Biologist,10,,,
Marine Biologist,11,,,
Marine Biologist,12,,,
Marine Biologist,13,,,
Marine Biologist,14,1.0,Man,latino hispanic
Marine Biologist,15,,,
Marine Biologist,16,,,
Marine Biologist,17,,,
Marine Biologist,18,,,
Marine Biologist,19,,,
Marine Biologist,20,,,
Zoologist,01,,,
Zoologist,02,,,
Zoologist,03,,,
Zoologist,04,,,
Zoologist,05,,,
Zoologist,06,,,
Zoologist,07,,,
Zoologist,08,,,
Zoologist,09,1.0,Man,middle eastern
Zoologist,10,,,
Zoologist,11,,,
Zoologist,12,,,
Zoologist,13,,,
Zoologist,14,,,
Zoologist,15,,,
Zoologist,16,,,
Zoologist,17,,,
Zoologist,18,,,
Zoologist,19,,,
Zoologist,20,,,
Botanist,01,,,
Botanist,02,,,
Botanist,03,,,
Botanist,04,,,
Botanist,05,,,
Botanist,06,,,
Botanist,07,,,
Botanist,08,,,
Botanist,09,,,
Botanist,10,,,
Botanist,11,,,
Botanist,12,,,
Botanist,13,,,
Botanist,14,,,
Botanist,15,,,
Botanist,16,,,
Botanist,17,,,
Botanist,18,,,
Botanist,19,,,
Botanist,20,,,
Teacher,01,1.0,Man,asian
Teacher,02,1.0,Man,white
Teacher,03,1.0,Man,white
Teacher,04,1.0,Woman,white
Teacher,05,,,
Teacher,06,,,
Teacher,07,,,
Teacher,08,1.0,Man,white
Teacher,09,,,
Teacher,10,1.0,Man,black
Teacher,11,1.0,Woman,white
Teacher,12,1.0,Woman,middle eastern
Teacher,13,,,
Teacher,14,1.0,Woman,asian
Teacher,15,,,
Teacher,16,,,
Teacher,17,,,
Teacher,18,,,
Teacher,19,1.0,Woman,asian
Teacher,20,,,
College Professor,01,,,
College Professor,02,,,
College Professor,03,1.0,Man,white
College Professor,04,,,
College Professor,05,,,
College Professor,06,,,
College Professor,07,,,
College Professor,08,1.0,Man,white
College Professor,09,,,
College Professor,10,,,
College Professor,11,1.0,Man,white
College Professor,12,,,
College Professor,13,1.0,Man,white
College Professor,14,1.0,Man,black
College Professor,15,,,
College Professor,16,,,
College Professor,17,,,
College Professor,18,,,
College Professor,19,1.0,Woman,white
College Professor,20,,,
School Counselor,01,1.0,Woman,asian
School Counselor,02,,,
School Counselor,03,,,
School Counselor,04,1.0,Woman,asian
School Counselor,05,,,
School Counselor,06,1.0,Man,white
School Counselor,07,,,
School Counselor,08,,,
School Counselor,09,,,
School Counselor,10,1.0,Woman,white
School Counselor,11,,,
School Counselor,12,1.0,Woman,black
School Counselor,13,,,
School Counselor,14,1.0,Woman,asian
School Counselor,15,1.0,Woman,white
School Counselor,16,1.0,Man,asian
School Counselor,17,,,
School Counselor,18,,,
School Counselor,19,,,
School Counselor,20,,,
Librarian,01,,,
Librarian,02,1.0,Man,white
Librarian,03,1.0,Man,black
Librarian,04,,,
Librarian,05,,,
Librarian,06,1.0,Man,white
Librarian,07,,,
Librarian,08,,,
Librarian,09,1.0,Man,black
Librarian,10,1.0,Woman,white
Librarian,11,,,
Librarian,12,1.0,Man,white
Librarian,13,,,
Librarian,14,,,
Librarian,15,1.0,Man,white
Librarian,16,,,
Librarian,17,1.0,Woman,white
Librarian,18,2.0,Man,asian
Librarian,18,2.0,Woman,white
Librarian,19,,,
Librarian,20,,,
Translator,01,,,
Translator,02,,,
Translator,03,,,
Translator,04,,,
Translator,05,,,
Translator,06,,,
Translator,07,,,
Translator,08,,,
Translator,09,1.0,Man,asian
Translator,10,,,
Translator,11,,,
Translator,12,,,
Translator,13,,,
Translator,14,,,
Translator,15,,,
Translator,16,,,
Translator,17,,,
Translator,18,,,
Translator,19,,,
Translator,20,,,
Interpreter,01,,,
Interpreter,02,,,
Interpreter,03,,,
Interpreter,04,,,
Interpreter,05,,,
Interpreter,06,,,
Interpreter,07,,,
Interpreter,08,,,
Interpreter,09,,,
Interpreter,10,,,
Interpreter,11,,,
Interpreter,12,,,
Interpreter,13,1.0,Man,asian
Interpreter,14,,,
Interpreter,15,1.0,Woman,white
Interpreter,16,,,
Interpreter,17,,,
Interpreter,18,,,
Interpreter,19,1.0,Man,asian
Interpreter,20,,,
